customer_id,signup_month,month_offset,active_flag,subscription_revenue_usd
C0137,2024-02,3,1,116.09
C0137,2024-02,4,1,98.26
C0137,2024-02,5,0,0.00
C0138,2024-04,0,1,168.91
C0138,2024-04,1,1,193.71
C0138,2024-04,2,1,180.16
C0138,2024-04,3,1,181.68
C0138,2024-04,4,1,171.06
C0138,2024-04,5,1,195.10
C0139,2024-01,0,1,121.79
C0139,2024-01,1,1,117.80
C0139,2024-01,2,1,109.22
C0139,2024-01,3,0,0.00
C0139,2024-01,4,1,148.06
C0139,2024-01,5,0,0.00
C0140,2024-04,0,1,95.51
C0140,2024-04,1,1,91.74
C0140,2024-04,2,0,0.00
C0140,2024-04,3,1,83.80
C0140,2024-04,4,1,104.70
C0140,2024-04,5,1,86.99
C0141,2024-02,0,1,164.24
C0141,2024-02,1,1,128.23
C0141,2024-02,2,1,150.97
C0141,2024-02,3,0,0.00
C0141,2024-02,4,1,129.23
C0141,2024-02,5,0,0.00
C0142,2024-05,0,1,141.80
C0142,2024-05,1,1,111.09
C0142,2024-05,2,1,126.85
C0142,2024-05,3,1,93.39
C0142,2024-05,4,1,115.92
C0142,2024-05,5,1,102.37
C0143,2024-05,0,1,201.73
C0143,2024-05,1,1,173.04
C0143,2024-05,2,1,198.06
C0143,2024-05,3,1,218.09
C0143,2024-05,4,0,0.00
C0143,2024-05,5,1,219.04
C0144,2024-05,0,1,152.41
C0144,2024-05,1,1,159.65
C0144,2024-05,2,1,131.21
C0144,2024-05,3,1,138.65
C0144,2024-05,4,0,0.00
C0144,2024-05,5,1,161.35
C0145,2024-05,0,1,146.68
C0145,2024-05,1,1,120.16
C0145,2024-05,2,1,135.99
C0145,2024-05,3,1,134.31
C0145,2024-05,4,1,118.56
C0145,2024-05,5,1,100.65
C0146,2024-01,0,1,99.27
C0146,2024-01,1,1,108.85
C0146,2024-01,2,1,108.78
C0146,2024-01,3,1,141.87
C0146,2024-01,4,1,105.52
C0146,2024-01,5,1,107.47
C0147,2024-01,0,1,182.18
C0147,2024-01,1,1,177.48
C0147,2024-01,2,1,200.02
C0147,2024-01,3,0,0.00
C0147,2024-01,4,0,0.00
C0147,2024-01,5,1,231.19
C0148,2024-05,0,1,106.77
C0148,2024-05,1,1,96.15
C0148,2024-05,2,1,108.75
C0148,2024-05,3,1,101.90
C0148,2024-05,4,0,0.00
C0148,2024-05,5,1,90.47
C0149,2024-02,0,1,124.75
C0149,2024-02,1,1,157.48
C0149,2024-02,2,1,142.63
C0149,2024-02,3,0,0.00
C0149,2024-02,4,1,153.02
C0149,2024-02,5,1,142.93
C0150,2024-04,0,1,126.64
C0150,2024-04,1,1,160.98
C0150,2024-04,2,1,139.75
C0150,2024-04,3,1,137.09
C0150,2024-04,4,0,0.00
C0150,2024-04,5,0,0.00
C0151,2024-03,0,1,103.61
C0151,2024-03,1,1,92.88
C0151,2024-03,2,1,88.79
C0151,2024-03,3,1,72.78
C0151,2024-03,4,1,116.39
C0151,2024-03,5,1,95.58
C0152,2024-02,0,1,120.42
C0152,2024-02,1,1,137.80
C0152,2024-02,2,1,129.11
C0152,2024-02,3,1,110.26
C0152,2024-02,4,1,133.83
C0152,2024-02,5,0,0.00
C0153,2024-04,0,1,203.71
C0153,2024-04,1,1,211.06
C0153,2024-04,2,1,170.96
C0153,2024-04,3,1,191.99
C0153,2024-04,4,0,0.00
C0153,2024-04,5,1,202.17
C0154,2024-02,0,1,150.90
C0154,2024-02,1,1,145.90
C0154,2024-02,2,0,0.00
C0154,2024-02,3,1,151.18
C0154,2024-02,4,1,136.51
C0154,2024-02,5,1,128.87
C0155,2024-02,0,1,133.63
C0155,2024-02,1,1,192.24
C0155,2024-02,2,1,155.83
C0155,2024-02,3,1,205.07
C0155,2024-02,4,1,167.79
C0155,2024-02,5,1,180.08
C0156,2024-03,0,1,92.09
C0156,2024-03,1,1,101.01
C0156,2024-03,2,1,101.96
C0156,2024-03,3,1,100.55
C0156,2024-03,4,0,0.00
C0156,2024-03,5,1,93.58
C0157,2024-02,0,1,147.68
C0157,2024-02,1,1,147.93
C0157,2024-02,2,1,137.68
C0157,2024-02,3,1,138.72
C0157,2024-02,4,1,108.77
C0157,2024-02,5,1,144.42
C0158,2024-01,0,1,133.10
C0158,2024-01,1,1,157.70
C0158,2024-01,2,1,207.50
C0158,2024-01,3,0,0.00
C0158,2024-01,4,1,142.30
C0158,2024-01,5,0,0.00
C0159,2024-03,0,1,160.12
C0159,2024-03,1,1,149.55
C0159,2024-03,2,1,130.20
C0159,2024-03,3,1,144.32
C0159,2024-03,4,0,0.00
C0159,2024-03,5,1,106.01
C0160,2024-03,0,1,112.37
C0160,2024-03,1,1,124.20
C0160,2024-03,2,1,122.08
C0160,2024-03,3,1,119.79
C0160,2024-03,4,1,137.97
C0160,2024-03,5,0,0.00
C0161,2024-01,0,1,128.40
C0161,2024-01,1,1,129.23
C0161,2024-01,2,1,128.09
C0161,2024-01,3,0,0.00
C0161,2024-01,4,1,126.52
C0161,2024-01,5,0,0.00
