date,city,product,quantity,price
2025-Feb-3,Mumbai,Mouse,1,265.5
2025-Mar-11,Mumbai,Phone,9,366.22
2025-Feb-21,Mumbai,Headset,9,549.49
2025-Feb-9,Kolkata,Laptop,1,408.13
2025-Mar-20,Kolkata,Headset,4,342.15
2025-Feb-3,Chennai,Tablet,9,391.99
2025-Mar-1,Pune,Headset,8,112.39
2025-Apr-12,Hyderabad,Headset,4,579.38
2025-Mar-23,Hyderabad,Tablet,5,464.34
2025-Jan-7,Bangalore,Mouse,1,576.4
2025-May-8,Bangalore,Laptop,7,545.99
2025-Mar-24,Kolkata,Tablet,2,150.79
2025-Apr-9,Bangalore,Tablet,1,581.87
2025-Mar-14,Pune,Keyboard,8,234.62
2025-May-6,Bangalore,Monitor,7,376.22
2025-May-20,Pune,Phone,5,256.63
2025-Apr-3,Bangalore,Monitor,10,188.6
2025-Apr-2,Bangalore,Monitor,3,252.41
2025-Apr-1,Delhi,Laptop,7,577.21
2025-Jan-28,Pune,Monitor,10,162.79
2025-Apr-25,Delhi,Tablet,5,564.56
2025-Jun-7,Delhi,Mouse,7,541.32
2025-Jun-21,Delhi,Tablet,2,218.28
2025-May-26,Bangalore,Monitor,2,576.59
2025-Feb-13,Hyderabad,Headset,4,114.44
2025-Jun-6,Kolkata,Phone,10,167.54
2025-Jun-10,Hyderabad,Laptop,9,107.94
2025-May-7,Bangalore,Headset,3,293.86
2025-Feb-15,Mumbai,Laptop,9,356.75
2025-Mar-22,Hyderabad,Keyboard,7,582.84
2025-Jan-10,Bangalore,Monitor,6,265.95
2025-Jan-18,Pune,Headset,10,239.38
2025-Jun-7,Hyderabad,Tablet,3,420.9
2025-Mar-10,Hyderabad,Headset,10,139.46
2025-Jun-20,Bangalore,Laptop,8,148.97
2025-Jun-22,Pune,Tablet,4,143.37
2025-Jan-15,Hyderabad,Monitor,2,445.38
2025-Mar-6,Bangalore,Phone,1,271.7
2025-Feb-6,Hyderabad,Headset,9,424.61
2025-Mar-7,Hyderabad,Mouse,2,259.46
2025-Feb-4,Mumbai,Mouse,3,503.1
2025-Jun-9,Hyderabad,Keyboard,7,303.79
2025-Jun-10,Pune,Phone,10,333.89
2025-Jun-19,Kolkata,Monitor,2,192.59
2025-May-5,Chennai,Tablet,4,555.31
2025-May-13,Hyderabad,Laptop,5,566.09
2025-Jan-15,Hyderabad,Mouse,4,556.32
2025-Apr-25,Hyderabad,Tablet,9,418.7
2025-Mar-17,Kolkata,Tablet,4,213.96
2025-Mar-21,Kolkata,Headset,10,229.31
2025-Jun-16,Delhi,Phone,5,276.15
2025-Jan-18,Delhi,Monitor,10,593.84
2025-Mar-15,Bangalore,Laptop,9,229.89
2025-Apr-25,Kolkata,Mouse,4,261.06
2025-Feb-4,Bangalore,Phone,10,491.14
2025-Apr-22,Delhi,Laptop,10,307.33
2025-Apr-20,Delhi,Monitor,7,239.79
2025-May-20,Delhi,Keyboard,8,222.7
2025-Apr-26,Chennai,Monitor,5,349.37
2025-Mar-10,Mumbai,Laptop,7,598.11
2025-Jan-11,Chennai,Phone,7,334.33
2025-May-15,Kolkata,Phone,6,380.69
2025-Jan-23,Pune,Headset,10,474.6
2025-Mar-15,Hyderabad,Phone,3,552.94
2025-Feb-27,Mumbai,Headset,4,100.59
