shipment_id,sku_id,ship_date,units,unit_price,channel
SHP-0136,SKU-011,2024-05-22,104,467.78,Reseller
SHP-0137,SKU-005,2024-06-07,91,442.44,Reseller
SHP-0138,SKU-013,2024-05-19,86,672.22,Direct
SHP-0139,SKU-006,2024-04-29,22,688.34,Direct
SHP-0140,SKU-004,2024-05-19,111,449.64,Marketplace
SHP-0141,SKU-014,2024-04-26,67,582.50,Direct
SHP-0142,SKU-007,2024-07-16,40,538.92,Reseller
SHP-0143,SKU-012,2024-05-23,47,670.87,Direct
SHP-0144,SKU-014,2024-07-04,113,562.62,Direct
SHP-0145,SKU-011,2024-03-17,61,545.03,Direct
SHP-0146,SKU-003,2024-04-08,69,365.77,Direct
SHP-0147,SKU-012,2024-06-27,85,676.22,Reseller
SHP-0148,SKU-015,2024-06-07,90,383.29,Marketplace
SHP-0149,SKU-001,2024-03-15,37,368.23,Marketplace
SHP-0150,SKU-013,2024-06-25,59,842.13,Direct
SHP-0151,SKU-010,2024-07-15,92,400.26,Reseller
SHP-0152,SKU-014,2024-04-29,70,520.57,Direct
SHP-0153,SKU-016,2024-04-05,33,455.04,Direct
SHP-0154,SKU-016,2024-06-20,47,508.93,Marketplace
SHP-0155,SKU-015,2024-07-15,46,462.10,Direct
SHP-0156,SKU-005,2024-04-08,80,348.96,Reseller
SHP-0157,SKU-002,2024-07-03,27,654.70,Direct
SHP-0158,SKU-008,2024-04-24,58,538.75,Reseller
SHP-0159,SKU-013,2024-07-22,80,795.65,Direct
SHP-0160,SKU-014,2024-07-14,122,528.20,Marketplace
SHP-0161,SKU-012,2024-07-06,48,639.11,Marketplace
SHP-0162,SKU-002,2024-03-27,52,555.07,Direct
SHP-0163,SKU-011,2024-06-30,62,502.85,Direct
SHP-0164,SKU-008,2024-06-20,78,529.19,Reseller
SHP-0165,SKU-003,2024-04-13,80,386.69,Reseller
SHP-0166,SKU-009,2024-06-17,24,578.98,Direct
SHP-0167,SKU-001,2024-03-02,20,377.13,Reseller
SHP-0168,SKU-014,2024-07-05,50,495.30,Direct
SHP-0169,SKU-016,2024-07-14,78,518.82,Reseller
SHP-0170,SKU-004,2024-06-24,55,465.64,Reseller
SHP-0171,SKU-010,2024-03-25,52,492.67,Direct
SHP-0172,SKU-016,2024-04-21,43,521.70,Reseller
SHP-0173,SKU-007,2024-05-19,134,618.52,Reseller
SHP-0174,SKU-010,2024-06-08,93,430.26,Direct
SHP-0175,SKU-001,2024-07-19,39,489.21,Direct
SHP-0176,SKU-010,2024-06-12,47,379.69,Direct
SHP-0177,SKU-013,2024-04-23,70,743.26,Marketplace
SHP-0178,SKU-001,2024-05-03,81,379.41,Marketplace
SHP-0179,SKU-014,2024-05-26,28,571.01,Reseller
SHP-0180,SKU-007,2024-07-08,59,537.40,Reseller
SHP-0181,SKU-007,2024-06-15,81,623.53,Direct
SHP-0182,SKU-009,2024-05-30,87,575.84,Marketplace
SHP-0183,SKU-015,2024-04-08,59,382.62,Marketplace
SHP-0184,SKU-011,2024-07-03,28,590.33,Reseller
SHP-0185,SKU-011,2024-03-30,82,528.42,Direct
SHP-0186,SKU-007,2024-05-18,67,562.35,Marketplace
SHP-0187,SKU-016,2024-03-06,60,545.55,Marketplace
SHP-0188,SKU-006,2024-05-12,61,669.45,Marketplace
SHP-0189,SKU-011,2024-06-09,98,474.64,Marketplace
SHP-0190,SKU-008,2024-06-27,56,583.62,Marketplace
SHP-0191,SKU-006,2024-03-02,48,734.44,Reseller
SHP-0192,SKU-008,2024-07-22,108,572.46,Marketplace
SHP-0193,SKU-001,2024-05-23,48,458.49,Direct
SHP-0194,SKU-011,2024-07-23,90,522.95,Marketplace
SHP-0195,SKU-011,2024-05-15,29,481.36,Marketplace
SHP-0196,SKU-001,2024-04-07,57,346.63,Reseller
SHP-0197,SKU-013,2024-05-10,25,718.73,Marketplace
SHP-0198,SKU-002,2024-04-03,24,680.24,Direct
SHP-0199,SKU-003,2024-06-26,69,395.31,Direct
SHP-0200,SKU-002,2024-06-26,91,632.07,Reseller
SHP-0201,SKU-008,2024-07-03,35,614.28,Reseller
SHP-0202,SKU-002,2024-05-18,34,683.35,Reseller
SHP-0203,SKU-007,2024-03-01,57,544.62,Marketplace
SHP-0204,SKU-008,2024-07-13,114,540.33,Marketplace
SHP-0205,SKU-001,2024-04-23,24,370.25,Direct
SHP-0206,SKU-001,2024-05-20,47,439.65,Marketplace
SHP-0207,SKU-015,2024-06-10,95,405.59,Direct
SHP-0208,SKU-001,2024-04-17,22,374.80,Reseller
SHP-0209,SKU-016,2024-05-16,62,460.50,Direct
SHP-0210,SKU-001,2024-04-03,74,356.30,Marketplace
SHP-0211,SKU-005,2024-05-25,86,445.54,Direct
SHP-0212,SKU-008,2024-06-29,31,576.41,Marketplace
SHP-0213,SKU-015,2024-05-27,48,350.67,Direct
SHP-0214,SKU-004,2024-07-05,37,405.68,Direct
SHP-0215,SKU-003,2024-06-05,122,420.90,Direct
SHP-0216,SKU-006,2024-05-27,71,705.20,Direct
SHP-0217,SKU-016,2024-06-24,79,426.57,Reseller
SHP-0218,SKU-004,2024-03-29,67,383.08,Marketplace
SHP-0219,SKU-008,2024-07-23,74,620.79,Marketplace
SHP-0220,SKU-001,2024-06-08,36,449.87,Direct
SHP-0221,SKU-004,2024-05-28,81,449.23,Reseller
SHP-0222,SKU-006,2024-04-30,58,617.67,Reseller
SHP-0223,SKU-015,2024-06-06,52,402.48,Marketplace
SHP-0224,SKU-005,2024-03-22,28,384.24,Direct
SHP-0225,SKU-008,2024-04-12,78,529.14,Marketplace
SHP-0226,SKU-007,2024-04-22,69,609.65,Marketplace
SHP-0227,SKU-004,2024-06-30,52,484.66,Marketplace
SHP-0228,SKU-008,2024-04-04,83,535.65,Reseller
SHP-0229,SKU-001,2024-04-28,57,326.19,Marketplace
SHP-0230,SKU-010,2024-06-09,93,478.61,Reseller
SHP-0231,SKU-015,2024-07-23,84,388.58,Marketplace
SHP-0232,SKU-001,2024-07-03,94,411.63,Marketplace
SHP-0233,SKU-015,2024-05-29,64,405.57,Direct
SHP-0234,SKU-007,2024-04-14,88,687.19,Direct
SHP-0235,SKU-009,2024-06-07,49,528.08,Marketplace
SHP-0236,SKU-004,2024-05-24,98,359.40,Marketplace
SHP-0237,SKU-009,2024-07-13,62,546.96,Reseller
SHP-0238,SKU-011,2024-03-12,65,525.22,Marketplace
SHP-0239,SKU-006,2024-03-03,68,597.14,Reseller
SHP-0240,SKU-008,2024-06-07,100,519.60,Reseller
SHP-0241,SKU-010,2024-05-27,81,475.60,Marketplace
SHP-0242,SKU-006,2024-03-04,65,677.78,Marketplace
SHP-0243,SKU-006,2024-06-11,100,669.10,Reseller
SHP-0244,SKU-012,2024-04-16,21,612.64,Reseller
SHP-0245,SKU-006,2024-03-22,18,603.91,Direct
SHP-0246,SKU-011,2024-03-27,86,583.50,Marketplace
SHP-0247,SKU-012,2024-04-01,78,600.11,Reseller
SHP-0248,SKU-008,2024-05-11,18,611.22,Reseller
SHP-0249,SKU-011,2024-04-09,52,509.05,Reseller
SHP-0250,SKU-009,2024-06-04,84,503.90,Reseller
SHP-0251,SKU-009,2024-06-11,89,601.66,Marketplace
SHP-0252,SKU-008,2024-04-24,80,598.90,Reseller
SHP-0253,SKU-008,2024-06-19,73,560.50,Marketplace
SHP-0254,SKU-016,2024-05-19,107,468.38,Marketplace
SHP-0255,SKU-002,2024-06-25,50,581.15,Marketplace
SHP-0256,SKU-002,2024-05-30,62,670.45,Direct
SHP-0257,SKU-014,2024-06-20,44,563.43,Reseller
SHP-0258,SKU-008,2024-05-01,59,519.42,Direct
SHP-0259,SKU-009,2024-04-22,64,459.94,Reseller
SHP-0260,SKU-004,2024-07-20,71,414.91,Direct
SHP-0261,SKU-006,2024-07-03,29,654.94,Direct
SHP-0262,SKU-008,2024-03-05,66,596.08,Marketplace
SHP-0263,SKU-002,2024-06-18,63,578.90,Marketplace
SHP-0264,SKU-003,2024-07-09,60,359.56,Reseller
SHP-0265,SKU-004,2024-03-28,20,435.15,Marketplace
SHP-0266,SKU-001,2024-04-17,23,391.97,Direct
SHP-0267,SKU-004,2024-05-27,32,405.65,Marketplace
SHP-0268,SKU-006,2024-07-14,22,742.53,Reseller
SHP-0269,SKU-009,2024-03-28,73,419.82,Marketplace
SHP-0270,SKU-013,2024-06-28,24,723.72,Marketplace
SHP-0271,SKU-005,2024-03-28,44,450.02,Reseller
SHP-0272,SKU-006,2024-04-15,77,712.51,Direct
SHP-0273,SKU-010,2024-07-14,88,386.69,Reseller
SHP-0274,SKU-009,2024-05-27,72,556.07,Marketplace
SHP-0275,SKU-006,2024-03-26,36,623.46,Marketplace
SHP-0276,SKU-003,2024-06-24,102,374.07,Marketplace
SHP-0277,SKU-013,2024-04-29,51,582.01,Direct
SHP-0278,SKU-012,2024-03-15,54,647.17,Direct
SHP-0279,SKU-008,2024-05-21,86,478.58,Direct
SHP-0280,SKU-005,2024-03-24,25,349.53,Direct
SHP-0281,SKU-005,2024-03-09,64,419.40,Reseller
SHP-0282,SKU-016,2024-06-18,58,448.36,Reseller
SHP-0283,SKU-010,2024-05-22,45,432.99,Marketplace
SHP-0284,SKU-001,2024-06-05,69,481.85,Reseller
SHP-0285,SKU-010,2024-04-30,77,492.51,Marketplace
SHP-0286,SKU-013,2024-06-25,39,711.64,Direct
SHP-0287,SKU-016,2024-06-16,50,539.42,Direct
SHP-0288,SKU-013,2024-05-25,106,844.36,Direct
SHP-0289,SKU-012,2024-07-10,58,667.02,Direct
SHP-0290,SKU-007,2024-03-22,30,604.89,Marketplace
SHP-0291,SKU-015,2024-06-14,110,398.87,Marketplace
SHP-0292,SKU-005,2024-06-13,75,450.89,Reseller
SHP-0293,SKU-001,2024-05-24,113,436.70,Marketplace
SHP-0294,SKU-005,2024-03-16,82,439.14,Reseller
SHP-0295,SKU-001,2024-03-31,55,371.09,Direct
SHP-0296,SKU-014,2024-05-20,35,587.02,Direct
SHP-0297,SKU-004,2024-05-20,28,399.00,Marketplace
SHP-0298,SKU-001,2024-07-05,57,446.73,Marketplace
SHP-0299,SKU-012,2024-05-24,106,550.46,Marketplace
SHP-0300,SKU-001,2024-07-08,51,516.64,Reseller
SHP-0301,SKU-009,2024-05-10,19,449.11,Direct
SHP-0302,SKU-004,2024-05-25,86,357.91,Reseller
SHP-0303,SKU-008,2024-06-29,97,551.63,Direct
SHP-0304,SKU-001,2024-06-02,76,473.48,Direct
SHP-0305,SKU-010,2024-04-14,41,498.51,Reseller
SHP-0306,SKU-004,2024-06-11,109,391.39,Direct
SHP-0307,SKU-008,2024-07-14,36,543.16,Direct
SHP-0308,SKU-007,2024-07-02,67,666.02,Direct
SHP-0309,SKU-010,2024-07-06,95,391.87,Reseller
SHP-0310,SKU-001,2024-07-13,44,390.85,Reseller
SHP-0311,SKU-007,2024-07-14,56,648.61,Reseller
SHP-0312,SKU-004,2024-03-16,25,399.15,Direct
SHP-0313,SKU-006,2024-06-26,30,595.08,Marketplace
SHP-0314,SKU-006,2024-05-18,82,694.71,Marketplace
SHP-0315,SKU-012,2024-07-07,38,619.12,Direct
SHP-0316,SKU-001,2024-05-16,111,446.17,Reseller
SHP-0317,SKU-009,2024-06-07,48,572.24,Reseller
SHP-0318,SKU-015,2024-06-19,85,372.49,Marketplace
SHP-0319,SKU-006,2024-04-12,31,726.94,Direct
SHP-0320,SKU-004,2024-07-09,38,409.83,Direct
SHP-0321,SKU-014,2024-03-11,26,509.90,Marketplace
SHP-0322,SKU-002,2024-06-04,48,620.71,Marketplace
SHP-0323,SKU-008,2024-07-17,37,541.00,Reseller
SHP-0324,SKU-002,2024-03-22,37,680.04,Direct
SHP-0325,SKU-007,2024-06-05,77,555.62,Direct
SHP-0326,SKU-005,2024-06-20,81,514.95,Reseller
SHP-0327,SKU-002,2024-05-28,29,579.50,Marketplace
SHP-0328,SKU-012,2024-07-14,70,685.82,Direct
SHP-0329,SKU-004,2024-05-17,50,427.52,Reseller
SHP-0330,SKU-005,2024-06-23,94,462.38,Reseller
SHP-0331,SKU-002,2024-06-17,119,555.11,Marketplace
SHP-0332,SKU-003,2024-05-03,39,372.61,Marketplace
SHP-0333,SKU-016,2024-07-19,26,426.70,Reseller
SHP-0334,SKU-015,2024-05-14,88,413.32,Direct
SHP-0335,SKU-012,2024-07-10,119,601.25,Reseller
SHP-0336,SKU-004,2024-07-15,94,405.62,Reseller
SHP-0337,SKU-001,2024-06-03,57,425.93,Reseller
SHP-0338,SKU-001,2024-05-17,82,477.43,Reseller
SHP-0339,SKU-004,2024-07-22,108,482.67,Reseller
SHP-0340,SKU-015,2024-06-14,74,358.79,Reseller
SHP-0341,SKU-010,2024-05-15,99,466.50,Direct
SHP-0342,SKU-015,2024-06-14,60,404.32,Marketplace
SHP-0343,SKU-011,2024-05-31,76,587.80,Reseller
SHP-0344,SKU-011,2024-04-04,27,486.05,Reseller
SHP-0345,SKU-005,2024-06-24,88,467.08,Direct
SHP-0346,SKU-008,2024-04-10,31,638.93,Direct
SHP-0347,SKU-008,2024-06-05,118,532.69,Marketplace
SHP-0348,SKU-004,2024-06-03,100,398.34,Direct
SHP-0349,SKU-003,2024-03-24,55,403.07,Direct
SHP-0350,SKU-011,2024-03-21,57,561.70,Direct
SHP-0351,SKU-010,2024-06-01,36,501.72,Direct
SHP-0352,SKU-002,2024-06-19,106,701.71,Marketplace
SHP-0353,SKU-012,2024-06-17,39,664.91,Reseller
SHP-0354,SKU-002,2024-03-12,40,594.88,Direct
SHP-0355,SKU-009,2024-07-20,76,578.39,Direct
SHP-0356,SKU-006,2024-05-17,79,705.31,Direct
SHP-0357,SKU-011,2024-07-04,72,574.52,Reseller
SHP-0358,SKU-010,2024-03-15,82,462.31,Reseller
SHP-0359,SKU-005,2024-04-20,59,428.50,Reseller
SHP-0360,SKU-008,2024-03-09,51,564.59,Reseller
SHP-0361,SKU-014,2024-04-30,46,490.40,Marketplace
SHP-0362,SKU-003,2024-06-07,37,394.96,Marketplace
SHP-0363,SKU-007,2024-03-22,41,565.41,Direct
SHP-0364,SKU-008,2024-05-21,66,617.43,Reseller
SHP-0365,SKU-004,2024-06-22,52,444.93,Direct
SHP-0366,SKU-005,2024-03-19,42,437.00,Reseller
SHP-0367,SKU-004,2024-06-23,44,384.22,Marketplace
SHP-0368,SKU-014,2024-05-15,57,453.89,Direct
SHP-0369,SKU-003,2024-04-22,76,361.43,Reseller
SHP-0370,SKU-009,2024-04-01,55,486.08,Reseller
SHP-0371,SKU-011,2024-07-09,88,558.82,Marketplace
SHP-0372,SKU-014,2024-04-18,70,515.28,Marketplace
SHP-0373,SKU-006,2024-05-28,48,755.51,Marketplace
SHP-0374,SKU-013,2024-06-11,68,771.15,Direct
SHP-0375,SKU-009,2024-07-20,97,511.93,Reseller
SHP-0376,SKU-012,2024-07-03,115,587.87,Direct
SHP-0377,SKU-011,2024-04-03,20,582.18,Direct
SHP-0378,SKU-015,2024-06-19,65,403.68,Marketplace
SHP-0379,SKU-016,2024-04-08,34,482.34,Direct
SHP-0380,SKU-005,2024-06-30,56,462.17,Direct
SHP-0381,SKU-013,2024-06-25,56,761.89,Marketplace
SHP-0382,SKU-014,2024-07-03,54,562.17,Marketplace
SHP-0383,SKU-008,2024-07-08,128,616.32,Marketplace
SHP-0384,SKU-014,2024-04-27,34,514.49,Marketplace
SHP-0385,SKU-013,2024-03-01,82,659.86,Direct
SHP-0386,SKU-012,2024-03-17,78,615.80,Direct
SHP-0387,SKU-012,2024-06-23,101,557.05,Reseller
SHP-0388,SKU-012,2024-06-30,44,710.16,Reseller
SHP-0389,SKU-012,2024-06-13,87,597.75,Marketplace
SHP-0390,SKU-006,2024-06-06,27,759.46,Reseller
SHP-0391,SKU-008,2024-03-13,35,644.47,Reseller
SHP-0392,SKU-010,2024-07-11,90,387.19,Direct
SHP-0393,SKU-012,2024-07-21,67,654.25,Direct
SHP-0394,SKU-011,2024-06-27,46,482.50,Direct
SHP-0395,SKU-007,2024-04-30,32,602.64,Direct
SHP-0396,SKU-012,2024-07-20,108,531.61,Marketplace
SHP-0397,SKU-004,2024-07-09,33,448.22,Direct
SHP-0398,SKU-016,2024-06-09,77,492.84,Marketplace
SHP-0399,SKU-011,2024-04-16,24,612.65,Marketplace
SHP-0400,SKU-014,2024-07-18,92,560.15,Marketplace
SHP-0401,SKU-002,2024-04-11,34,700.16,Marketplace
SHP-0402,SKU-011,2024-07-01,74,613.94,Marketplace
SHP-0403,SKU-007,2024-04-25,48,594.15,Marketplace
SHP-0404,SKU-008,2024-06-03,100,605.05,Marketplace
SHP-0405,SKU-014,2024-07-01,117,626.06,Marketplace
SHP-0406,SKU-008,2024-05-22,87,583.08,Marketplace
SHP-0407,SKU-013,2024-07-19,97,797.24,Marketplace
SHP-0408,SKU-009,2024-05-27,66,569.74,Direct
SHP-0409,SKU-016,2024-07-01,98,419.98,Direct
SHP-0410,SKU-005,2024-05-13,86,435.40,Marketplace
SHP-0411,SKU-010,2024-06-16,70,483.68,Reseller
SHP-0412,SKU-001,2024-06-20,80,403.57,Reseller
SHP-0413,SKU-001,2024-07-06,67,412.40,Direct
SHP-0414,SKU-008,2024-05-09,45,525.11,Marketplace
SHP-0415,SKU-011,2024-04-13,85,504.83,Marketplace
SHP-0416,SKU-005,2024-04-03,61,409.92,Direct
SHP-0417,SKU-010,2024-05-31,62,453.68,Direct
SHP-0418,SKU-014,2024-05-31,68,527.10,Direct
SHP-0419,SKU-002,2024-03-08,27,593.37,Marketplace
SHP-0420,SKU-016,2024-06-10,130,507.56,Reseller
SHP-0421,SKU-007,2024-03-07,37,612.83,Direct
SHP-0422,SKU-012,2024-03-11,43,663.84,Direct
SHP-0423,SKU-004,2024-04-16,85,422.59,Direct
SHP-0424,SKU-016,2024-07-12,45,526.14,Direct
SHP-0425,SKU-008,2024-07-21,113,618.48,Reseller
SHP-0426,SKU-013,2024-05-19,128,850.35,Direct
SHP-0427,SKU-007,2024-06-08,74,590.38,Marketplace
SHP-0428,SKU-003,2024-05-15,113,344.76,Direct
SHP-0429,SKU-010,2024-07-07,104,478.30,Direct
SHP-0430,SKU-007,2024-07-10,48,536.03,Marketplace
SHP-0431,SKU-010,2024-04-21,74,420.29,Direct
SHP-0432,SKU-014,2024-03-05,52,548.70,Direct
SHP-0433,SKU-015,2024-07-13,90,337.71,Direct
SHP-0434,SKU-002,2024-05-21,68,627.94,Reseller
SHP-0435,SKU-010,2024-05-25,45,453.05,Marketplace
SHP-0436,SKU-002,2024-06-13,122,635.43,Reseller
SHP-0437,SKU-004,2024-03-05,25,446.87,Marketplace
SHP-0438,SKU-016,2024-03-28,25,561.62,Marketplace
SHP-0439,SKU-004,2024-06-13,97,467.73,Direct
SHP-0440,SKU-005,2024-05-11,62,390.17,Reseller
SHP-0441,SKU-003,2024-06-23,64,397.67,Reseller
SHP-0442,SKU-004,2024-06-08,65,381.26,Marketplace
SHP-0443,SKU-011,2024-05-01,37,471.45,Marketplace
SHP-0444,SKU-008,2024-05-13,79,523.97,Direct
SHP-0445,SKU-010,2024-07-13,104,445.38,Reseller
SHP-0446,SKU-001,2024-06-17,100,455.37,Direct
SHP-0447,SKU-011,2024-07-11,40,567.80,Reseller
SHP-0448,SKU-012,2024-06-17,70,529.95,Direct
SHP-0449,SKU-005,2024-05-28,38,408.64,Marketplace
SHP-0450,SKU-010,2024-06-17,49,418.02,Reseller
